AV5_t_j-tUQoPd9mybZc,0.08323000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_entUQoPd9mybZZ,0.01937200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_hTtUQoPd9mybZb,0.01432200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_sstUQoPd9mybZg,0.01532500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_pWtUQoPd9mybZe,0.01269200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_fCtUQoPd9mybZa,0.03846500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_sEtUQoPd9mybZf,0.03582700000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8O3KtUQoPd9mybjj,0.01537900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OgEtUQoPd9mybjZ,0.02918900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8O1FtUQoPd9mybji,0.01745200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OtqtUQoPd9mybjf,0.01580300000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OPqtUQoPd9mybjS,0.01755200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1-BtUQoPd9mybke,0.01294100000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL15YtUQoPd9mybkc,0.01306700000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1emtUQoPd9mybkQ,0.01444800000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1jUtUQoPd9mybkS,0.01734100000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OGhtUQoPd9mybjO,0.01364000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OiVtUQoPd9mybja,0.01767600000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OIrtUQoPd9mybjP,0.01969900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OUTtUQoPd9mybjU,0.01721300000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OrWtUQoPd9mybje,0.02854400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8Om2tUQoPd9mybjc,0.01584200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8PQ7tUQoPd9mybju,0.01656400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8PHhtUQoPd9mybjq,0.01649400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1hNtUQoPd9mybkR,0.01784500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8PC2tUQoPd9mybjo,0.02617300000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_9ktUQoPd9mybZn,0.01477700000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_z6tUQoPd9mybZj,0.05702400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_CytUQoPd9mybZM,0.02196300000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OR-tUQoPd9mybjT,0.01338700000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APqDrtUQoPd9mybli,0.01490800000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APqdJtUQoPd9mybls,0.01395100000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APp5otUQoPd9myble,0.01391500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APqiVtUQoPd9myblu,0.01479600000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APsFrtUQoPd9mybmW,0.01763700000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APsZ7tUQoPd9mybme,0.05689100000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APsogtUQoPd9mybmk,0.01498000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APstLtUQoPd9mybmm,0.03231000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APtLKtUQoPd9mybmy,0.02682500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APtVgtUQoPd9mybm2,0.01411000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APtaDtUQoPd9mybm4,0.02711400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8O7ytUQoPd9mybjl,0.01652600000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OwBtUQoPd9mybjg,0.01677400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OkltUQoPd9mybjb,0.01681900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8ONStUQoPd9mybjR,0.02834200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OY5tUQoPd9mybjW,0.01715000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1optUQoPd9mybkU,0.01458400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL13FtUQoPd9mybkb,0.05458300000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OpMtUQoPd9mybjd,0.01548200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8O5itUQoPd9mybjk,0.01691900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8ObVtUQoPd9mybjX,0.01605300000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8O-PtUQoPd9mybjm,0.01698600000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8PAdtUQoPd9mybjn,0.01558600000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8PJ2tUQoPd9mybjr,0.01730700000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OWstUQoPd9mybjV,0.03138800000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8PFKtUQoPd9mybjp,0.01527600000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8POjtUQoPd9mybjt,0.04116100000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1xTtUQoPd9mybkY,0.05697000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1yhtUQoPd9mybkZ,0.05742200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1uKtUQoPd9mybkX,0.03463900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1rdtUQoPd9mybkV,0.03456300000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1rptUQoPd9mybkW,0.03400000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_E2tUQoPd9mybZP,0.03605500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8PUMtUQoPd9mybjv,0.01725400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OdmtUQoPd9mybjY,0.01648700000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_8OLHtUQoPd9mybjQ,0.01698400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL17rtUQoPd9mybkd,0.01548700000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL1l6tUQoPd9mybkT,0.01465100000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6AL10wtUQoPd9mybka,0.01358100000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_abtUQoPd9mybZY,0.01475400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APrF5tUQoPd9mybl8,0.01336500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APp-NtUQoPd9myblf,0.01334800000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APp-XtUQoPd9myblg,0.01462600000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APrZctUQoPd9mybmE,0.02646200000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APqsAtUQoPd9mybly,0.03079800000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APqpdtUQoPd9myblx,0.01747000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APqM_tUQoPd9myblm,0.01852800000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APsXTtUQoPd9mybmd,0.01420600000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APr0EtUQoPd9mybmP,0.01372900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APrvutUQoPd9mybmN,0.01437900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APrzstUQoPd9mybmO,0.01478900000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APrr9tUQoPd9mybmL,0.01472500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APr2btUQoPd9mybmQ,0.01490000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APrb1tUQoPd9mybmF,0.01842800000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APsNEtUQoPd9mybmZ,0.02935000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APs47tUQoPd9mybmr,0.01444000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APtIftUQoPd9mybmx,0.01760300000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APtNxtUQoPd9mybmz,0.01401500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APtfotUQoPd9mybm6,0.01333400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_LztUQoPd9mybZS,0.01388400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_C9tUQoPd9mybZO,0.01519500000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_vItUQoPd9mybZh,0.01420000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_HYtUQoPd9mybZQ,0.01484400000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV5_t_x5tUQoPd9mybZi,0.02942000000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
AV6APqaatUQoPd9myblr,0.01327100000ms,"{""profile"": true,""query"": {""match"": {""_id"": ""AV6ANEBstUQoPd9myblN""}}, ""size"": 1000, ""_source"": [""document_title"",""document_publication_publishing_date"",""document_list_of_annotations_name"",""in_corpora""]}"
